Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0063 seconds total (158.2 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0052 seconds total (193.8 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0052 seconds total (191.3 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0055 seconds total (180.8 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0045 seconds total (223.9 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0043 seconds total (230.0 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0045 seconds total (221.8 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0050 seconds total (198.5 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0044 seconds total (226.2 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0046 seconds total (218.2 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0047 seconds total (213.9 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0041 seconds total (241.5 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0039 seconds total (253.9 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0055 seconds total (181.0 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0041 seconds total (244.4 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0042 seconds total (239.8 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0044 seconds total (228.1 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0042 seconds total (236.1 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0039 seconds total (259.0 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0043 seconds total (230.2 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,89 < 15
[0m[34m[TIME]: 0.0035 seconds total (287.2 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,86 < 15
[0m[34m[TIME]: 0.0033 seconds total (304.7 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,82 < 15
[0m[34m[TIME]: 0.0034 seconds total (291.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 3.125,55.334 (10.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0033 seconds total (301.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 7.987,55.384 (10.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0034 seconds total (291.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 10.600,53.250 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0065 seconds total (152.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 11.424,49.874 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0060 seconds total (165.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 11.997,42.062 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (247.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 13.430,26.283 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0044 seconds total (229.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 17.282,24.101 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0043 seconds total (230.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 22.375,24.988 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0044 seconds total (225.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 28.167,27.562 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0044 seconds total (226.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 32.798,30.433 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0041 seconds total (241.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 36.283,33.267 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0031 seconds total (325.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 38.629,35.861 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0033 seconds total (304.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 40.194,38.660 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0042 seconds total (238.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 41.373,39.084 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (255.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 42.207,39.372 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0047 seconds total (214.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 43.398,41.839 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (254.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 44.909,46.533 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (253.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 46.393,50.616 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0048 seconds total (210.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 47.685,52.837 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (250.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 48.467,51.624 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0042 seconds total (238.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 50.648,54.844 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (283.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 53.088,49.399 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0041 seconds total (241.7 hz, 2.00 ms behind)
